Path	Symbol	Reason
matlab_entry/src/external/spm12_r7771/config/spm_cfg_opm_create.m	boolean	undeployable
matlab_entry/src/external/spm12_r7771/external/bemcp/make.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/fileio/private/ft_scalingfactor.m	newunit	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/fileio/private/read_ctf_shm.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/fileio/private/rotate.m	syms	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/fileio/private/write_ctf_shm.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/forward/private/ft_scalingfactor.m	newunit	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/inverse/private/ft_scalingfactor.m	newunit	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/inverse/private/rotate.m	syms	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/plotting/private/ft_scalingfactor.m	newunit	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/plotting/private/ltrisect.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/plotting/private/rotate.m	syms	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/private/rotate.m	syms	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/lmoutr.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/ltrisect.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/meg_leadfield1.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/plgndr.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/plinproj.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/ptriproj.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/read_16bit.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/read_24bit.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/read_ctf_shm.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/rfbevent.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/routlm.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/solid_angle.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/splint_gh.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/src/write_ctf_shm.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/utilities/ft_scalingfactor.m	newunit	undeployable
matlab_entry/src/external/spm12_r7771/external/fieldtrip/utilities/private/rotate.m	syms	undeployable
matlab_entry/src/external/spm12_r7771/matlabbatch/@cfg_entry/subsasgn_check.m	subs	undeployable
matlab_entry/src/external/spm12_r7771/tests/test_checkcode.m	analyzeCodeCompatibility	undeployable
matlab_entry/src/external/spm12_r7771/toolbox/FieldMap/make_FieldMap.m	mex	undeployable
matlab_entry/src/external/spm12_r7771/toolbox/dcm_meeg/spm_fx_cmc_tfm.m	syms	undeployable
